🧮 Device:          CUDA

====================================================================================================
                                 TEMPEST AI - NETWORK CONFIGURATION
====================================================================================================

📐 NETWORK ARCHITECTURE:
   State Size:        171
   Discrete Actions:  28 (joint FIRE/ZAP/SPINNER)

   Shared Trunk:      4 layers
      Layer 1:        171 → 512
      Layer 2:        512 → 512
      Layer 3:        512 → 256
      Layer 4:        256 → 256

   Action Head:       256 → 128 → 28

   Total Parameters:  584,348
   Trainable:         584,348

⚙️  TRAINING HYPERPARAMETERS:
   Learning Rate:     0.000150
   Batch Size:        1,024
   Gamma (γ):         0.99
   Epsilon (ε):       0.5 → 0.05 (exploration)
   Memory Size:       1,500,000 transitions
   Target Update:     Every 1000 steps

⚖️  LOSS CONFIGURATION:
   Discrete Loss:     TD (Huber)
   Loss Weight:       1.0
   Max Q-Value Clip:  500.0
   TD Target Clip:    500.0

🎓 EXPERT GUIDANCE:
   Expert Ratio:      50%
   Superzap Gate:     Enabled

🚀 OPTIMIZATION:
   Gradient Clip:     10.0 (max norm)
   N-Step Returns:    7-step
   Training Workers:  4

⌨️  KEYBOARD CONTROLS:
   [q] Quit           [s] Save Model       [c] Clear Screen
   [o] Override       [e] Expert Mode      [p] Force Epsilon
   [t] Training       [v] Verbose          [h] Hard Target Update
   [7] Dec Expert     [8] Reset Expert     [9] Inc Expert
   [4] Dec Epsilon    [5] Reset Epsilon    [6] Inc Epsilon
   [l] Dec LR         [L] Inc LR           [space] Print Row
   [b] Bucket Stats   - Display N-bucket replay buffer statistics

====================================================================================================
⚠ No existing model found, starting fresh
KeyboardHandler: Using termios/tty for linux.
SocketServer listening on 0.0.0.0:9999
Starting keyboard input handler thread...
Starting stats reporter thread...
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
  4,228,392  1531.5       10%       10%      1408       255      1408      1071       784       653     0.000   0.074637   31.4%    828.6   12.7 0006   3.7    0.50    193015    188.5    0.304  0.000 [-280.5,0.8] 1500k/654086/100%/100%/100%
  4,273,680  1484.0        0%       20%      1472       180      1472       927       797       656     0.000   0.070775   31.2%    784.2   12.7 0006   4.2    0.50    195576    191.0    0.287  0.000 [-500.0,0.6] 1500k/659821/100%/100%/100%
  4,319,192  1519.6        0%       20%      1342        60      1342       480       789       654     0.000   0.070780   31.7%    845.8   12.9 0006   3.8    0.48    200735    196.0    0.111  0.000 [-349.7,0.5] 1500k/665707/100%/100%/100%
  4,364,840  1524.5        0%       20%      1458        86      1458       619       799       653     0.000   0.071251   31.7%    869.8   12.7 0006   4.0    0.49    197937    193.3    0.237  0.000 [-500.0,0.5] 1500k/671511/100%/100%/100%
  4,410,264  1491.7        0%       20%      1502       -67      1502       680       796       654     0.000   0.067900   32.3%    780.1   12.8 0006   3.9    0.48    197671    193.0    0.312  0.000 [-500.0,0.6] 1500k/677307/100%/100%/100%
  4,455,720  1522.8        0%       20%      1839       -66      1839      1004       801       657     0.000   0.070848   32.3%    839.9   12.6 0006   4.2    0.50    195600    191.0    0.311  0.000 [-479.2,0.7] 1500k/683042/100%/100%/100%
  4,501,328  1503.8        0%       20%      1601       -42      1601       956       824       660     0.000   0.069072   32.4%    846.4   12.7 0006   4.4    0.49    197056    192.4    0.309  0.000 [-500.0,0.6] 1500k/688820/100%/100%/100%
  4,546,720  1454.6        0%       20%      1883       -78      1883      1061       842       664     0.000   0.066953   33.1%    855.9   12.8 0006   3.9    0.48    198512    193.9    0.240  0.000 [-500.0,0.5] 1500k/694641/100%/100%/100%
  4,592,144  1539.1        0%       20%      1484       -33      1484       822       825       666     0.000   0.069689   33.7%    805.2   12.6 0006   3.9    0.50    195613    191.0    0.145  0.000 [-500.0,0.4] 1500k/700377/100%/100%/100%
  4,637,592  1454.1        0%       20%      1414       -89      1414       632       822       666     0.000   0.069256   34.1%    854.6   12.6 0006   4.0    0.49    195746    191.2    0.396  0.000 [-500.0,0.6] 1500k/706117/100%/100%/100%
  4,683,072  1518.6        0%       20%      1577       -44      1577       995       837       669     0.000   0.065431   34.8%    774.0   12.7 0006   4.1    0.49    196637    192.0    0.362  0.000 [-500.0,0.4] 1500k/711883/100%/100%/100%
  4,728,784  1517.5        0%       20%      1848      -199      1848      1026       847       672     0.000   0.065863   35.7%    857.8   12.7 0006   4.5    0.48    197221    192.6    0.259  0.000 [-500.0,0.6] 1500k/717666/100%/100%/100%
  4,774,352  1535.8        0%       20%      1618      -139      1618       834       836       674     0.000   0.065074   35.7%    782.6   12.8 0006   4.4    0.48    198033    193.4    0.279  0.000 [-500.0,0.6] 1500k/723473/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  4,819,960  1534.5        0%       20%      1709       -26      1709       872       823       676     0.000   0.064587   36.1%    840.6   12.7 0006   3.9    0.48    197981    193.3    0.161  0.000 [-500.0,0.5] 1500k/729278/100%/100%/100%
  4,865,304  1478.2        0%       20%      1608      -160      1608       830       827       677     0.000   0.066512   36.5%    784.6   12.8 0006   4.2    0.48    198360    193.7    0.134  0.000 [-500.0,0.4] 1500k/735094/100%/100%/100%
  4,910,560  1506.1        0%       20%      1625      -250      1625       911       829       679     0.000   0.065736   36.9%    833.4   12.9 0006   4.1    0.49    198246    193.6    0.562  0.000 [-500.0,0.4] 1500k/740907/100%/100%/100%
  4,956,272  1523.4        0%       20%      1449      -104      1449       812       839       680     0.000   0.066420   36.4%    791.0   12.6 0006   3.8    0.49    195487    190.9    0.536  0.000 [-500.0,0.6] 1500k/746639/100%/100%/100%
  5,001,640  1443.2       10%       10%      1348      -191      1348       657       838       680     0.000   0.064476   37.1%    824.7   12.5 0006   4.2    0.51    193065    188.5    0.203  0.000 [-500.0,0.5] 1500k/752301/100%/100%/100%
  5,046,608  1493.6       10%       10%      1744       119      1744      1351       874       688     0.000   0.070155   36.0%    824.6   12.5 0006   4.1    0.50    191937    187.4    0.360  0.000 [-500.0,0.5] 1500k/757929/100%/100%/100%
  5,091,560  1476.8       10%       10%      1514       204      1514      1014       870       689     0.000   0.068615   34.6%    799.2   12.4 0006   4.0    0.51    190338    185.9    0.263  0.000 [-500.0,0.5] 1500k/763510/100%/100%/100%
  5,136,528  1501.7       10%       10%      1023       318      1023       638       866       687     0.000   0.074199   32.5%    798.6   12.5 0006   3.9    0.50    191631    187.1    0.381  0.000 [-500.0,0.4] 1500k/769129/100%/100%/100%
  5,181,472  1503.1       10%       10%       997       315       997       609       854       685     0.000   0.074067   30.5%    836.8   12.5 0006   3.9    0.50    192064    187.6    0.243  0.000 [-500.0,0.4] 1500k/774761/100%/100%/100%
  5,226,456  1525.2       10%       10%      1647       335      1647      1164       859       689     0.000   0.073974   29.5%    825.1   12.6 0006   4.0    0.50    192888    188.4    0.366  0.000 [-500.0,0.5] 1500k/780417/100%/100%/100%
  5,271,304  1445.5        0%       20%      1097       310      1097       672       847       688     0.000   0.073674   29.2%    857.8   12.6 0006   4.0    0.51    192177    187.7    0.529  0.000 [-500.0,0.7] 1500k/786052/100%/100%/100%
  5,316,656  1480.3        0%       20%      1531       176      1531       843       863       690     0.000   0.072322   30.4%    804.1   12.8 0006   3.7    0.49    196994    192.4    0.241  0.000 [-305.9,0.7] 1500k/791828/100%/100%/100%
  5,361,632  1490.7        0%       20%      1766        28      1766      1076       884       696     0.000   0.075244   30.4%    783.9   12.9 0006   4.3    0.49    197975    193.3    0.250  0.000 [-500.0,0.6] 1500k/797633/100%/100%/100%
  5,406,976  1554.8        0%       20%      1458         8      1458       595       880       696     0.000   0.073404   31.3%    830.8   12.8 0006   4.3    0.49    197123    192.5    0.335  0.000 [-500.0,0.5] 1500k/803413/100%/100%/100%
  5,452,560  1507.4        0%       20%      1742        63      1742       989       880       698     0.000   0.072374   31.7%    783.6   12.6 0006   4.2    0.49    196305    191.7    0.245  0.000 [-359.1,0.8] 1500k/809169/100%/100%/100%
  5,498,304  1527.4        0%       20%      1300        59      1300       466       858       695     0.000   0.073580   32.1%    842.5   12.7 0006   3.9    0.48    198389    193.7    0.463  0.000 [-500.0,1.0] 1500k/814986/100%/100%/100%
  5,543,736  1494.6        0%       20%      1773        34      1773      1263       867       700     0.000   0.067689   33.2%    817.4   12.7 0006   4.2    0.49    196680    192.1    0.259  0.000 [-500.0,0.6] 1500k/820753/100%/100%/100%
  5,589,592  1518.2        0%       20%      1769       -79      1769       751       863       701     0.000   0.072427   34.1%    852.5   12.8 0006   4.3    0.48    199242    194.6    0.412  0.000 [-500.0,0.6] 1500k/826595/100%/100%/100%
  5,635,264  1476.4        0%       20%      1760        -6      1760      1092       884       703     0.000   0.070002   34.4%    827.9   12.8 0006   4.1    0.48    198611    194.0    0.228  0.000 [-500.0,0.5] 1500k/832419/100%/100%/100%
  5,680,632  1531.8        0%       20%      1865        36      1865      1068       888       710     0.000   0.070301   34.6%    851.4   12.8 0006   4.4    0.49    197430    192.8    0.323  0.000 [-500.0,0.6] 1500k/838209/100%/100%/100%
  5,726,424  1496.9        0%       20%      1698        -4      1698      1105       892       716     0.000   0.071414   35.2%    829.3   12.7 0006   4.2    0.48    197653    193.0    0.312  0.000 [-500.0,0.7] 1500k/844005/100%/100%/100%
  5,771,280  1398.7        0%       20%      1916       -71      1916      1101       903       721     0.000   0.068898   36.1%    826.8   13.0 0006   4.1    0.49    198149    193.5    0.379  0.000 [-500.0,0.7] 1500k/849815/100%/100%/100%
  5,815,752  1494.8        0%       20%      2160      -138      2160      1294       922       727     0.000   0.068841   35.7%    812.2   13.2 0006   4.8    0.48    200244    195.6    0.216  0.000 [-500.0,0.7] 1500k/855687/100%/100%/100%
  5,860,192  1372.7        0%       20%      2134      -124      2134      1371       946       735     0.000   0.068724   36.6%    792.7   13.2 0006   4.4    0.48    199999    195.3    0.791  0.000 [-500.0,0.6] 1500k/861552/100%/100%/100%
  5,905,056  1488.1        0%       20%      1757         4      1757      1185       959       740     0.000   0.068411   36.9%    806.9   13.0 0006   4.2    0.49    198676    194.0    0.275  0.000 [-500.0,0.5] 1500k/867378/100%/100%/100%
  5,950,088  1531.7        0%       20%      1798       -75      1798      1071       970       745     0.000   0.074273   36.4%    814.9   13.0 0006   4.4    0.49    198944    194.3    0.588  0.000 [-500.0,0.6] 1500k/873212/100%/100%/100%
  5,995,792  1482.6        0%       20%      1646      -192      1646       851       978       747     0.000   0.068976   37.4%    843.2   12.6 0006   4.3    0.49    196350    191.7    0.370  0.000 [-500.0,0.7] 1500k/878970/100%/100%/100%
  6,040,904  1447.9       10%       10%      1580       275      1580      1123       971       755     0.000   0.074387   36.2%    828.7   12.4 0006   4.1    0.51    190783    186.3    0.281  0.000 [-500.0,0.5] 1500k/884564/100%/100%/100%
  6,086,048  1439.7       10%       10%      1312       266      1312      1012       969       759     0.000   0.070570   35.4%    815.2   12.4 0006   4.1    0.50    191084    186.6    0.365  0.000 [-500.0,0.4] 1500k/890168/100%/100%/100%
  6,131,440  1532.2       10%       10%      1365       219      1365      1070       987       764     0.000   0.070225   33.7%    801.8   12.3 0006   3.8    0.51    189952    185.5    0.377  0.000 [-500.0,0.4] 1500k/895739/100%/100%/100%
      Frame     FPS      Epsi      Xprt      Rwrd      Subj       Obj       DQN     DQN1M     DQN5M  DQNSlope       Loss  Agree% AvgEpLen Train% Clnt  Levl  AvgInf    Samp/s  Steps/s GradNorm  ClipΔ      Q-Range                      Stats
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  6,176,888  1519.1       10%       10%      1305       405      1305       827       997       766     0.000   0.073387   32.1%    818.3   12.5 0006   4.2    0.50    192788    188.3    0.500  0.000 [-420.5,0.4] 1500k/901393/100%/100%/100%
  6,221,376  1461.2       10%       10%      1518       383      1518      1123       997       775     0.000   0.075525   31.1%    832.4   12.7 0006   4.1    0.51    192572    188.1    0.334  0.000 [-500.0,0.4] 1500k/907041/100%/100%/100%
  6,266,976  1525.9        0%       20%      1392       412      1392      1043      1012       777     0.000   0.073104   30.6%    772.1   12.5 0006   3.8    0.50    193679    189.1    0.290  0.000 [-500.0,0.5] 1500k/912721/100%/100%/100%
  6,312,320  1492.6        0%       20%      1817       114      1817      1114      1025       780     0.000   0.074659   31.1%    795.7   12.9 0006   4.3    0.48    198435    193.8    0.363  0.000 [-500.0,0.5] 1500k/918540/100%/100%/100%
  6,356,584  1491.0        0%       20%      1623       207      1623       899      1018       783     0.000   0.068504   32.3%    836.7   13.2 0006   4.0    0.48    199396    194.7    0.284  0.000 [-500.0,0.5] 1500k/924387/100%/100%/100%
  6,400,744  1480.6        0%       20%      2131       215      2131      1461      1054       790     0.000   0.072780   31.7%    804.0   13.4 0006   4.2    0.47    201394    196.7    0.306  0.000 [-500.0,0.6] 1500k/930292/100%/100%/100%
  6,444,584  1487.6        0%       20%      1524       119      1524       772      1047       796     0.000   0.069935   32.8%    797.6   13.4 0006   4.2    0.48    199782    195.1    0.303  0.000 [-500.0,0.8] 1500k/936150/100%/100%/100%
  6,488,912  1519.4        0%       20%      1972       174      1972      1096      1070       801     0.000   0.070092   33.0%    854.6   13.2 0006   4.2    0.48    199585    194.9    0.406  0.000 [-500.0,0.6] 1500k/942002/100%/100%/100%
  6,533,552  1470.2        0%       20%      1892        34      1892      1211      1076       809     0.000   0.069534   33.1%    808.1   13.3 0006   4.2    0.48    202017    197.3    0.270  0.000 [-500.0,4.1] 1500k/947925/100%/100%/100%
  6,577,904  1508.5        0%       20%      1181        -7      1181       496      1059       809     0.000   0.069591   33.9%    838.3   13.3 0006   4.2    0.47    200840    196.1    0.326  0.000 [-500.0,0.4] 1500k/953814/100%/100%/100%
  6,623,016  1534.7        0%       20%      1858       -93      1858       934      1056       814     0.000   0.065235   34.8%    792.0   12.9 0006   4.3    0.48    198896    194.2    0.470  0.000 [-500.0,0.5] 1500k/959646/100%/100%/100%
  6,667,176  1431.6        0%       20%      1717      -149      1717       994      1052       819     0.000   0.065491   35.4%    838.9   13.2 0006   4.3    0.48    198412    193.8    0.526  0.000 [-498.2,0.5] 1500k/965464/100%/100%/100%
  6,711,624  1469.6        0%       20%      2105       -93      2105      1457      1069       829     0.000   0.066562   35.9%    786.8   13.3 0006   4.3    0.47    201743    197.0    0.511  0.000 [-500.0,0.5] 1500k/971380/100%/100%/100%
  6,755,168  1379.9        0%       20%      1877       -44      1877      1077      1067       836     0.000   0.066256   36.0%    816.0   13.6 0006   4.6    0.47    201436    196.7    0.346  0.000 [-500.0,0.7] 1500k/977286/100%/100%/100%
  6,798,360  1493.7        0%       20%      1600       -30      1600       682      1044       837     0.000   0.066076   36.6%    848.8   13.7 0006   4.1    0.48    201361    196.6    0.814  0.000 [-500.0,0.5] 1500k/983190/100%/100%/100%
  6,842,960  1473.4        0%       20%      2307        57      2307      1541      1053       847     0.000   0.066821   36.5%    834.4   13.2 0006   4.8    0.47    200614    195.9    0.371  0.000 [-500.0,0.4] 1500k/989072/100%/100%/100%
  6,889,048  1560.3        0%       20%      1627       -25      1627       778      1031       849     0.000   0.063931   36.9%    816.4   12.6 0006   4.2    0.48    197993    193.4    0.328  0.000 [-500.0,0.4] 1500k/994878/100%/100%/100%
  6,935,088  1458.8        0%       20%      1981       -17      1981      1348      1042       857     0.000   0.065178   37.1%    800.2   12.6 0006   4.3    0.49    197331    192.7    0.530  0.000 [-500.0,0.6] 1500k/1000665/100%/100%/100%
  6,980,832  1489.7        0%       20%      1594      -127      1594       729      1033       860     0.000   0.064451   37.7%    829.2   12.7 0006   4.3    0.48    198319    193.7    0.325  0.000 [-500.0,0.5] 1500k/1006480/100%/100%/100%
  7,026,080  1535.1       10%       10%      1859         8      1859      1439      1051       871     0.000   0.066194   37.5%    807.5   12.5 0006   4.3    0.50    193092    188.6    0.358  0.000 [-500.0,0.4] 1500k/1012142/100%/100%/100%
  7,070,952  1431.9       10%       10%      1002       300      1002       531      1028       869     0.000   0.079610   35.7%    837.5   12.7 0006   4.2    0.50    193510    189.0    0.467  0.000 [-500.0,0.4] 1500k/1017816/100%/100%/100%
  7,115,648  1519.5       10%       10%      1883       294      1883      1411      1044       877     0.000   0.073219   34.5%    785.9   12.7 0006   4.1    0.50    192898    188.4    0.466  0.000 [-500.0,0.5] 1500k/1023472/100%/100%/100%
  7,160,392  1527.3       10%       10%      1326       474      1326      1005      1048       880     0.000   0.073860   33.1%    868.8   12.7 0006   4.3    0.49    192867    188.3    0.673  0.000 [-439.4,0.5] 1500k/1029127/100%/100%/100%
  7,204,928  1546.1       10%       10%      1520       452      1520      1076      1051       886     0.000   0.074621   31.6%    828.4   12.7 0006   4.0    0.50    192728    188.2    0.489  0.000 [-500.0,0.4] 1500k/1034778/100%/100%/100%
  7,249,552  1486.4       10%       10%      1497       518      1497      1161      1055       890     0.000   0.072649   30.6%    804.0   12.8 0006   3.8    0.49    194100    189.6    0.657  0.000 [-500.0,0.6] 1500k/1040470/100%/100%/100%
